EAN,SKU,name,size,heel_height,heel_thickness,platform,material,category,closing_type,supplier,color,structure,woocommerce_id,parentSKU,parent_SKU_woocommerce_id
5113036002018,RMSS16-001-Black-36,hope,36,65,11,0,combo,pump,straps,Florans,black,,,,
5113036002025,RMSS16-001-Black-37,hope,37,65,11,0,combo,pump,straps,Florans,black,,,,
5113036002032,RMSS16-001-Black-38,hope,38,65,11,0,combo,pump,straps,Florans,black,,,,
5113036002049,RMSS16-001-Black-39,hope,39,65,11,0,combo,pump,straps,Florans,black,,,,
5113036002056,RMSS16-001-Black-40,hope,40,65,11,0,combo,pump,straps,Florans,black,,,,
5113036002063,RMSS16-001-Black-41,hope,41,65,11,0,combo,pump,straps,Florans,black,,,,
5113036002797,RMAW16-17-003-Cream-36,vanessa,36,100,10,1,nappa,pump,laces,Gianna Meliani,nude,,,,
5113036002803,RMAW16-17-003-Cream-37,vanessa,37,100,10,1,nappa,pump,laces,Gianna Meliani,nude,,,,
5113036002810,RMAW16-17-003-Cream-38,vanessa,38,100,10,1,nappa,pump,laces,Gianna Meliani,nude,,,,
5113036002827,RMAW16-17-003-Cream-39,vanessa,39,100,10,1,nappa,pump,laces,Gianna Meliani,nude,,,,
5113036002834,RMAW16-17-003-Cream-40,vanessa,40,100,10,1,nappa,pump,laces,Gianna Meliani,nude,,,,
5113036002841,RMAW16-17-003-Cream-41,vanessa,41,100,10,1,nappa,pump,laces,Gianna Meliani,nude,,,,
5113036002490,RMSS16-006-Grey-36,lisa lake,36,85,18,0,combo,boot,zip,Florans,grey/ white,,,,
5113036002506,RMSS16-006-Grey-37,lisa lake,37,85,18,0,combo,boot,zip,Florans,grey/ white,,,,
5113036002513,RMSS16-006-Grey-38,lisa lake,38,85,18,0,combo,boot,zip,Florans,grey/ white,,,,
5113036002520,RMSS16-006-Grey-39,lisa lake,39,85,18,0,combo,boot,zip,Florans,grey/ white,,,,
5113036002537,RMSS16-006-Grey-40,lisa lake,40,85,18,0,combo,boot,zip,Florans,grey/ white,,,,
5113036002544,RMSS16-006-Grey-41,lisa lake,41,85,18,0,combo,boot,zip,Florans,grey/ white,,,,
5113036002735,RMAW16-17-003-White-36,edith,36,100,10,1,nappa,pump,laces,Gianna Meliani,white,,,,
5113036002742,RMAW16-17-003-White-37,edith,37,100,10,1,nappa,pump,laces,Gianna Meliani,white,,,,
5113036002759,RMAW16-17-003-White-38,edith,38,100,10,1,nappa,pump,laces,Gianna Meliani,white,,,,
5113036002766,RMAW16-17-003-White-39,edith,39,100,10,1,nappa,pump,laces,Gianna Meliani,white,,,,
5113036002773,RMAW16-17-003-White-40,edith,40,100,10,1,nappa,pump,laces,Gianna Meliani,white,,,,
5113036002780,RMAW16-17-003-White-41,edith,41,100,10,1,nappa,pump,laces,Gianna Meliani,white,,,,
5113036002612,RMAW16-17-001-Cordovan-36,serafina,36,100,10,1,suede,pump,straps,Gianna Meliani,burgundy,,,,
5113036002629,RMAW16-17-001-Cordovan-37,serafina,37,100,10,1,suede,pump,straps,Gianna Meliani,burgundy,,,,
5113036002636,RMAW16-17-001-Cordovan-38,serafina,38,100,10,1,suede,pump,straps,Gianna Meliani,burgundy,,,,
5113036002643,RMAW16-17-001-Cordovan-39,serafina,39,100,10,1,suede,pump,straps,Gianna Meliani,burgundy,,,,
5113036002650,RMAW16-17-001-Cordovan-40,serafina,40,100,10,1,suede,pump,straps,Gianna Meliani,burgundy,,,,
